FirstTenChar,LogP,LogN,LogT,Classification
Boomerange ,-200.30,-198.64,-204.33,neutral
The contra ,-200.01,-199.42,-203.95,neutral
Finnish pl ,-249.34,-245.76,-256.70,neutral
Exports ac ,-136.06,-137.28,-140.98,neutral
The other  ,-332.79,-329.80,-337.18,neutral
Telecom ha ,-251.89,-251.51,-257.43,neutral
Lithuanian ,-200.29,-202.41,-210.43,neutral
Salcomp Ma ,-210.22,-207.30,-211.81,neutral
In 2007 Ta ,-382.25,-375.47,-391.72,neutral
In 2006  4 ,-212.24,-211.75,-216.00,neutral
An  of the ,-140.36,-138.97,-144.31,neutral
The compan ,-86.45,-86.36,-86.79,neutral
Aldata Sol ,-196.93,-198.90,-199.47,neutral
Growth was ,-127.19,-125.75,-131.22,neutral
Juha Haapa ,-121.38,-123.05,-122.31,negative
The servic ,-184.19,-182.83,-186.96,neutral
The manufa ,-194.98,-192.13,-199.82,neutral
The unit ' ,-199.27,-199.13,-198.77,positive
The reduct ,-75.63,-75.45,-77.63,neutral
Commission ,-141.00,-142.52,-148.03,neutral
The broker ,-203.92,-201.21,-208.57,neutral
Tieto in L ,-281.34,-276.66,-288.69,neutral
Swedish  F ,-181.87,-179.39,-184.60,neutral
The compan ,-236.63,-234.74,-241.26,neutral
Finnish el ,-344.02,-342.85,-350.85,neutral
Based on t ,-405.27,-402.66,-415.46,neutral
According  ,-161.29,-158.19,-163.65,neutral
`` We have ,-126.09,-123.67,-125.87,positive
The total  ,-177.29,-175.09,-177.34,neutral
He will re ,-90.64,-89.28,-92.62,neutral
The order  ,-104.47,-106.68,-106.37,negative
Karppinen  ,-98.00,-98.04,-100.46,neutral
a January  ,-203.62,-202.96,-204.60,neutral
Operating  ,-166.18,-163.92,-176.12,neutral
Financial  ,-51.15,-50.30,-52.49,neutral
A total of ,-281.17,-279.58,-280.21,positive
Argentine  ,-179.11,-179.09,-180.95,neutral
UPM-Kymmen ,-165.46,-166.29,-168.41,neutral
`` We cont ,-220.05,-216.37,-222.89,neutral
Operating  ,-164.04,-161.85,-174.20,neutral
The stock  ,-169.06,-170.35,-173.22,neutral
Finnish Sc ,-337.06,-330.93,-344.35,neutral
All of Rai ,-80.56,-79.34,-84.22,neutral
Los Angele ,-255.76,-251.51,-262.44,neutral
The facili ,-267.94,-266.48,-269.80,neutral
`` As defe ,-325.98,-322.94,-325.95,positive
In the vid ,-244.46,-243.13,-245.11,neutral
Order inta ,-237.07,-237.52,-246.55,neutral
According  ,-175.45,-174.67,-173.09,positive
The seller ,-98.45,-97.66,-100.51,neutral
Internatio ,-89.15,-88.08,-92.28,neutral
Ramirent ' ,-248.96,-249.26,-259.32,neutral
Last year  ,-106.02,-110.52,-114.14,neutral
If needed  ,-107.46,-107.38,-109.61,neutral
There has  ,-157.38,-157.50,-161.88,neutral
The order  ,-134.86,-138.61,-134.63,negative
According  ,-196.08,-192.82,-201.21,neutral
` The stab ,-224.24,-230.01,-227.36,negative
Satama and ,-143.32,-140.73,-145.72,neutral
The paymen ,-246.18,-244.85,-247.41,neutral
The compan ,-144.93,-142.52,-148.72,neutral
According  ,-268.14,-263.92,-275.94,neutral
This inclu ,-126.27,-125.06,-129.43,neutral
Risto Raty ,-212.70,-212.34,-210.68,positive
Earlier to ,-276.95,-278.75,-284.82,neutral
The aim is ,-71.20,-73.51,-72.95,negative
This would ,-55.40,-56.89,-53.54,negative
Also in La ,-148.37,-148.51,-148.35,negative
In 2007  t ,-151.84,-150.79,-156.43,neutral
Solteq Plc ,-235.53,-231.10,-240.84,neutral
Cramo  hea ,-158.72,-159.29,-159.26,negative
In January ,-204.84,-200.03,-211.29,neutral
The Proces ,-211.75,-207.80,-216.76,neutral
Cardona sl ,-134.80,-133.45,-137.57,neutral
